{'TeleManCrate': 1, 'TeleCratesDumped': 3, 'AutoMove': 1, 'TeleBallsPlaced': 30, 'AutoCrates': 2, 'TeleBrownout': 1, 'TeleBreakdown': 1, 'Flag': 0, 'Start': 0, 'TeleDefense': 1, 'TeleBunniesPlaced': 4, 'Team': '1536A', 'Replay': 0, 'AutoCross': 1, 'Match': 112}
{'TeleManCrate': 0, 'TeleCratesDumped': 0, 'AutoMove': 0, 'TeleBallsPlaced': 0, 'AutoCrates': 0, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 1, 'TeleDefense': 0, 'TeleBunniesPlaced': 0, 'Team': '3636A', 'Replay': 0, 'AutoCross': 0, 'Match': 45}
{'TeleManCrate': 1, 'TeleCratesDumped': 18, 'AutoMove': 0, 'TeleBallsPlaced': 90, 'AutoCrates': 15, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 2, 'TeleDefense': 1, 'TeleBunniesPlaced': 10, 'Team': '5757B', 'Replay': 0, 'AutoCross': 1, 'Match': 99}
{'CargoShipR3': 0, 'SandHatches': 2, 'HatchShipR2': 0, 'CargoPreload': 2, 'TeleBreakdown': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRR1': 1, 'RocketCargoRL1': 1, 'StartPosC': 0, 'RocketHatchRL3': 0, 'RocketHatchLL2': 1, 'HatchShipL2': 1, 'RocketHatchRR1': 0, 'RocketHatchRR3': 0, 'RocketHatchLR1': 0, 'RocketCargoRL3': 0, 'RocketCargoLR2': 0, 'RocketCargoLL3': 1, 'CargoShipRF': 0, 'SandAuto': 1, 'SandCross': 1, 'RocketHatchLR3': 1, 'RocketHatchLL3': 1, 'SandVision': 0, 'AutoMove': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 0, 'Team': '1425', 'Flag': 0, 'HatchShipL1': 1, 'RocketCargoRL2': 0, 'Match': 13, 'HatchShipR3': 0, 'RocketHatchLL1': 0, 'RocketHatchLR2': 1, 'CargoShipR2': 1, 'AssistOther2': 0, 'RocketCargoRR3': 0, 'AutoCross': 0, 'CargoShipL3': 0, 'RocketHatchRL1': 0, 'RocketCargoRR2': 0, 'SandCargo': 0, 'ClimbSelf': 3, 'HatchShipLF': 1, 'TeleDefense': 0, 'CargoShipL1': 0, 'CargoShipR1': 0, 'RocketCargoLL2': 1, 'StartLvl': 2, 'HatchShipRF': 0, 'TeleBrownout': 0, 'StartPosR': 0, 'Start': 0, 'AssistOther1': 0, 'HatchShipR1': 0, 'Replay': 0, 'HatchShipL3': 1, 'CargoShipLF': 1, 'StartPosL': 1, 'RocketCargoLR1': 0}
{'RocketCargoLL2': 1, 'RocketCargoLR2': 1, 'RocketCargoRL1': 0, 'RocketHatchRR3': 0, 'HatchShipL2': 0, 'RocketCargoRR1': 0, 'StartLvl': 2, 'SandCargo': 2, 'CargoShipR1': 0, 'RocketHatchLR1': 0, 'SandAuto': 1, 'Flag': 0, 'RocketCargoLL1': 1, 'CargoShipL2': 1, 'SandHatches': 0, 'RocketHatchLL3': 0, 'HatchShipR2': 0, 'AutoCross': 0, 'RocketHatchLR2': 0, 'RocketCargoRR2': 0, 'SandCross': 0, 'RocketCargoLL3': 0, 'CargoShipR3': 0, 'TeleBreakdown': 1, 'SandVision': 1, 'StartPosC': 0, 'HatchShipR1': 0, 'AssistOther2': 0, 'Replay': 0, 'CargoPreload': 1, 'RocketHatchRL2': 0, 'RocketCargoLR3': 0, 'CargoShipLF': 1, 'RocketHatchRR2': 0, 'HatchShipRF': 0, 'HatchShipL1': 0, 'RocketHatchLR3': 0, 'CargoShipL1': 1, 'AutoMove': 0, 'RocketHatchLL1': 0, 'CargoShipRF': 0, 'TeleDefense': 1, 'HatchShipLF': 0, 'RocketCargoRL2': 0, 'HatchShipL3': 0, 'HatchShipR3': 0, 'TeleBrownout': 1, 'RocketCargoRR3': 0, 'CargoShipR2': 0, 'RocketCargoLR1': 0, 'RocketHatchRR1': 0, 'CargoShipL3': 1, 'RocketHatchRL1': 0, 'RocketCargoRL3': 1, 'StartPosL': 0, 'Match': '15', 'StartPosR': 1, 'AssistOther1': 3, 'RocketHatchRL3': 0, 'Start': 0, 'HatchPreload': 1, 'Team': '4545', 'RocketHatchLL2': 0, 'ClimbSelf': 1}
{'RocketHatchLR2': 1, 'SandAuto': 1, 'RocketCargoRL2': 0, 'SandHatches': 2, 'RocketHatchRR2': 0, 'AutoCross': 0, 'RocketCargoLR3': 1, 'RocketCargoLL1': 0, 'HatchShipR3': 0, 'StartPosR': 0, 'Match': '13', 'StartLvl': 2, 'RocketCargoRL1': 1, 'SandVision': 0, 'HatchShipL3': 1, 'CargoShipL2': 0, 'CargoShipR2': 1, 'RocketCargoLL3': 1, 'RocketHatchRL3': 0, 'TeleBrownout': 0, 'RocketHatchLR3': 1, 'CargoPreload': 2, 'RocketCargoLR2': 0, 'CargoShipL1': 0, 'AssistOther2': 0, 'HatchShipR2': 0, 'StartPosL': 1, 'RocketCargoRR2': 0, 'RocketHatchRR3': 0, 'CargoShipR3': 0, 'RocketCargoLL2': 1, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketHatchLR1': 0, 'CargoShipR1': 0, 'Team': '1425', 'ClimbSelf': 3, 'RocketHatchLL2': 1, 'HatchShipL2': 1, 'CargoShipL3': 0, 'HatchShipLF': 1, 'RocketCargoRR3': 0, 'TeleBreakdown': 0, 'RocketHatchLL1': 0, 'HatchShipR1': 0, 'StartPosC': 0, 'RocketCargoLR1': 0, 'HatchShipRF': 0, 'Replay': 0, 'RocketHatchRR1': 0, 'CargoShipLF': 1, 'AutoMove': 0, 'RocketHatchRL1': 0, 'HatchPreload': 0, 'SandCross': 1, 'CargoShipRF': 0, 'TeleDefense': 0, 'RocketHatchRL2': 0, 'Flag': 0, 'AssistOther1': 0, 'HatchShipL1': 1, 'RocketHatchLL3': 1, 'SandCargo': 0, 'Start': 0}
{'RocketHatchLR2': 0, 'SandAuto': 0, 'RocketCargoRL2': 0, 'SandHatches': 0, 'RocketHatchRR2': 0, 'AutoCross': 0, 'RocketCargoLR3': 0, 'RocketCargoLL1': 0, 'HatchShipR3': 0, 'StartPosR': 0, 'Match': '10', 'StartLvl': 1, 'RocketCargoRL1': 1, 'SandVision': 1, 'HatchShipL3': 0, 'CargoShipL2': 0, 'CargoShipR2': 0, 'RocketCargoLL3': 0, 'RocketHatchRL3': 0, 'TeleBrownout': 0, 'RocketHatchLR3': 0, 'CargoPreload': 2, 'RocketCargoLR2': 0, 'CargoShipL1': 0, 'AssistOther2': 0, 'HatchShipR2': 1, 'StartPosL': 0, 'RocketCargoRR2': 0, 'RocketHatchRR3': 0, 'CargoShipR3': 0, 'RocketCargoLL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketHatchLR1': 1, 'CargoShipR1': 0, 'Team': '4909', 'ClimbSelf': 2, 'RocketHatchLL2': 0, 'HatchShipL2': 0, 'CargoShipL3': 0, 'HatchShipLF': 0, 'RocketCargoRR3': 0, 'TeleBreakdown': 0, 'RocketHatchLL1': 1, 'HatchShipR1': 1, 'StartPosC': 1, 'RocketCargoLR1': 0, 'HatchShipRF': 1, 'Replay': 0, 'RocketHatchRR1': 1, 'CargoShipLF': 0, 'AutoMove': 0, 'RocketHatchRL1': 1, 'HatchPreload': 2, 'SandCross': 1, 'CargoShipRF': 1, 'TeleDefense': 1, 'RocketHatchRL2': 0, 'Flag': 0, 'AssistOther1': 2, 'HatchShipL1': 0, 'RocketHatchLL3': 0, 'SandCargo': 1, 'Start': 0}
{'RocketHatchLR2': 0, 'SandAuto': 1, 'RocketCargoRL2': 0, 'SandHatches': 0, 'RocketHatchRR2': 0, 'AutoCross': 0, 'RocketCargoLR3': 0, 'RocketCargoLL1': 1, 'HatchShipR3': 0, 'StartPosR': 1, 'Match': '15', 'StartLvl': 2, 'RocketCargoRL1': 0, 'SandVision': 1, 'HatchShipL3': 0, 'CargoShipL2': 1, 'CargoShipR2': 0, 'RocketCargoLL3': 0, 'RocketHatchRL3': 0, 'TeleBrownout': 1, 'RocketHatchLR3': 0, 'CargoPreload': 1, 'RocketCargoLR2': 1, 'CargoShipL1': 1, 'AssistOther2': 0, 'HatchShipR2': 0, 'StartPosL': 0, 'RocketCargoRR2': 0, 'RocketHatchRR3': 0, 'CargoShipR3': 0, 'RocketCargoLL2': 1, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketHatchLR1': 0, 'CargoShipR1': 0, 'Team': '4545', 'ClimbSelf': 1, 'RocketHatchLL2': 0, 'HatchShipL2': 0, 'CargoShipL3': 1, 'HatchShipLF': 0, 'RocketCargoRR3': 0, 'TeleBreakdown': 1, 'RocketHatchLL1': 0, 'HatchShipR1': 0, 'StartPosC': 0, 'RocketCargoLR1': 0, 'HatchShipRF': 0, 'Replay': 0, 'RocketHatchRR1': 0, 'CargoShipLF': 1, 'AutoMove': 0, 'RocketHatchRL1': 0, 'HatchPreload': 1, 'SandCross': 0, 'CargoShipRF': 0, 'TeleDefense': 1, 'RocketHatchRL2': 0, 'Flag': 0, 'AssistOther1': 3, 'HatchShipL1': 0, 'RocketHatchLL3': 0, 'SandCargo': 2, 'Start': 0}
{'StartPosL': 1, 'CargoShipR3': 0, 'RocketCargoLR2': 0, 'Team': '1425', 'TeleDefense': 0, 'CargoPreload': 2, 'Match': '13', 'AutoCross': 0, 'HatchShipR2': 0, 'StartLvl': 2, 'RocketCargoRR1': 1, 'RocketHatchRL2': 0, 'Flag': 0, 'CargoShipR1': 0, 'HatchShipL2': 1, 'RocketCargoRL2': 0, 'AssistOther2': 0, 'CargoShipL1': 0, 'SandAuto': 1, 'SandHatches': 2, 'RocketCargoRL3': 0, 'SandCross': 1, 'TeleBrownout': 0, 'HatchShipR1': 0, 'RocketCargoLR3': 1, 'RocketHatchLL3': 1, 'CargoShipLF': 1, 'RocketCargoLR1': 0, 'CargoShipL3': 0, 'ClimbSelf': 3, 'CargoShipRF': 0, 'HatchShipL1': 1, 'RocketHatchLR3': 1, 'SandVision': 0, 'Replay': 0, 'RocketHatchLL1': 0, 'RocketCargoRL1': 1, 'RocketHatchLL2': 1, 'HatchShipR3': 0, 'RocketHatchRR3': 0, 'HatchShipL3': 1, 'AssistOther1': 0, 'CargoShipR2': 1, 'RocketCargoRR2': 0, 'RocketCargoLL1': 0, 'HatchShipRF': 0, 'HatchPreload': 0, 'CargoShipL2': 0, 'AutoMove': 0, 'RocketHatchRR2': 0, 'SandCargo': 0, 'HatchShipLF': 1, 'RocketHatchRL1': 0, 'RocketHatchLR2': 1, 'RocketHatchRR1': 0, 'RocketHatchRL3': 0, 'RocketCargoLL3': 1, 'RocketHatchLR1': 0, 'RocketCargoRR3': 0, 'StartPosR': 0, 'TeleBreakdown': 0, 'StartPosC': 0, 'RocketCargoLL2': 1, 'Start': 0}
{'StartPosL': 0, 'CargoShipR3': 0, 'RocketCargoLR2': 0, 'Team': '4909', 'TeleDefense': 1, 'CargoPreload': 2, 'Match': '10', 'AutoCross': 0, 'HatchShipR2': 1, 'StartLvl': 1, 'RocketCargoRR1': 1, 'RocketHatchRL2': 0, 'Flag': 0, 'CargoShipR1': 0, 'HatchShipL2': 0, 'RocketCargoRL2': 0, 'AssistOther2': 0, 'CargoShipL1': 0, 'SandAuto': 0, 'SandHatches': 0, 'RocketCargoRL3': 0, 'SandCross': 1, 'TeleBrownout': 0, 'HatchShipR1': 1, 'RocketCargoLR3': 0, 'RocketHatchLL3': 0, 'CargoShipLF': 0, 'RocketCargoLR1': 0, 'CargoShipL3': 0, 'ClimbSelf': 2, 'CargoShipRF': 1, 'HatchShipL1': 0, 'RocketHatchLR3': 0, 'SandVision': 1, 'Replay': 0, 'RocketHatchLL1': 1, 'RocketCargoRL1': 1, 'RocketHatchLL2': 0, 'HatchShipR3': 0, 'RocketHatchRR3': 0, 'HatchShipL3': 0, 'AssistOther1': 2, 'CargoShipR2': 0, 'RocketCargoRR2': 0, 'RocketCargoLL1': 0, 'HatchShipRF': 1, 'HatchPreload': 2, 'CargoShipL2': 0, 'AutoMove': 0, 'RocketHatchRR2': 0, 'SandCargo': 1, 'HatchShipLF': 0, 'RocketHatchRL1': 1, 'RocketHatchLR2': 0, 'RocketHatchRR1': 1, 'RocketHatchRL3': 0, 'RocketCargoLL3': 0, 'RocketHatchLR1': 1, 'RocketCargoRR3': 0, 'StartPosR': 0, 'TeleBreakdown': 0, 'StartPosC': 1, 'RocketCargoLL2': 0, 'Start': 0}
{'StartPosL': 0, 'CargoShipR3': 0, 'RocketCargoLR2': 1, 'Team': '4545', 'TeleDefense': 1, 'CargoPreload': 1, 'Match': '15', 'AutoCross': 0, 'HatchShipR2': 0, 'StartLvl': 2, 'RocketCargoRR1': 0, 'RocketHatchRL2': 0, 'Flag': 0, 'CargoShipR1': 0, 'HatchShipL2': 0, 'RocketCargoRL2': 0, 'AssistOther2': 0, 'CargoShipL1': 1, 'SandAuto': 1, 'SandHatches': 0, 'RocketCargoRL3': 1, 'SandCross': 0, 'TeleBrownout': 1, 'HatchShipR1': 0, 'RocketCargoLR3': 0, 'RocketHatchLL3': 0, 'CargoShipLF': 1, 'RocketCargoLR1': 0, 'CargoShipL3': 1, 'ClimbSelf': 1, 'CargoShipRF': 0, 'HatchShipL1': 0, 'RocketHatchLR3': 0, 'SandVision': 1, 'Replay': 0, 'RocketHatchLL1': 0, 'RocketCargoRL1': 0, 'RocketHatchLL2': 0, 'HatchShipR3': 0, 'RocketHatchRR3': 0, 'HatchShipL3': 0, 'AssistOther1': 3, 'CargoShipR2': 0, 'RocketCargoRR2': 0, 'RocketCargoLL1': 1, 'HatchShipRF': 0, 'HatchPreload': 1, 'CargoShipL2': 1, 'AutoMove': 0, 'RocketHatchRR2': 0, 'SandCargo': 2, 'HatchShipLF': 0, 'RocketHatchRL1': 0, 'RocketHatchLR2': 0, 'RocketHatchRR1': 0, 'RocketHatchRL3': 0, 'RocketCargoLL3': 0, 'RocketHatchLR1': 0, 'RocketCargoRR3': 0, 'StartPosR': 1, 'TeleBreakdown': 1, 'StartPosC': 0, 'RocketCargoLL2': 1, 'Start': 0}
{'RocketCargoLL1': 0, 'CargoShipR3': 0, 'HatchPreload': 0, 'HatchShipRF': 0, 'RocketCargoRL2': 0, 'StartLvl': 2, 'RocketHatchLR1': 0, 'HatchShipL1': 1, 'RocketCargoRR3': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 1, 'RocketCargoLL2': 1, 'RocketCargoLR2': 0, 'RocketHatchRL3': 0, 'Match': '13', 'RocketCargoRR1': 1, 'AssistOther1': 0, 'CargoShipL2': 0, 'StartPosR': 0, 'Team': '1425', 'RocketHatchLL1': 0, 'Start': 0, 'RocketCargoLR1': 0, 'HatchShipLF': 1, 'SandHatches': 2, 'HatchShipL2': 1, 'RocketHatchLR2': 1, 'RocketCargoRL3': 0, 'RocketHatchRL2': 0, 'RocketCargoRR2': 0, 'HatchShipR1': 0, 'SandCross': 1, 'Replay': 0, 'SandCargo': 0, 'TeleBrownout': 0, 'Flag': 0, 'TeleBreakdown': 0, 'RocketHatchRR1': 0, 'CargoShipLF': 1, 'AssistOther2': 0, 'AutoCross': 0, 'CargoShipR1': 0, 'RocketHatchRL1': 0, 'RocketHatchLR3': 1, 'AutoMove': 0, 'RocketHatchLL2': 1, 'CargoShipL3': 0, 'StartPosC': 0, 'CargoPreload': 2, 'TeleDefense': 0, 'HatchShipR2': 0, 'CargoShipR2': 1, 'HatchShipL3': 1, 'SandVision': 0, 'StartPosL': 1, 'SandAuto': 1, 'CargoShipRF': 0, 'RocketCargoRL1': 1, 'RocketHatchLL3': 1, 'ClimbSelf': 3, 'RocketCargoLL3': 1, 'HatchShipR3': 0, 'CargoShipL1': 0, 'RocketHatchRR3': 0}
{'RocketCargoLL1': 0, 'CargoShipR3': 0, 'HatchPreload': 2, 'HatchShipRF': 1, 'RocketCargoRL2': 0, 'StartLvl': 1, 'RocketHatchLR1': 1, 'HatchShipL1': 0, 'RocketCargoRR3': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 0, 'RocketCargoLL2': 0, 'RocketCargoLR2': 0, 'RocketHatchRL3': 0, 'Match': '10', 'RocketCargoRR1': 1, 'AssistOther1': 2, 'CargoShipL2': 0, 'StartPosR': 0, 'Team': '4909', 'RocketHatchLL1': 1, 'Start': 0, 'RocketCargoLR1': 0, 'HatchShipLF': 0, 'SandHatches': 0, 'HatchShipL2': 0, 'RocketHatchLR2': 0, 'RocketCargoRL3': 0, 'RocketHatchRL2': 0, 'RocketCargoRR2': 0, 'HatchShipR1': 1, 'SandCross': 1, 'Replay': 0, 'SandCargo': 1, 'TeleBrownout': 0, 'Flag': 0, 'TeleBreakdown': 0, 'RocketHatchRR1': 1, 'CargoShipLF': 0, 'AssistOther2': 0, 'AutoCross': 0, 'CargoShipR1': 0, 'RocketHatchRL1': 1, 'RocketHatchLR3': 0, 'AutoMove': 0, 'RocketHatchLL2': 0, 'CargoShipL3': 0, 'StartPosC': 1, 'CargoPreload': 2, 'TeleDefense': 1, 'HatchShipR2': 1, 'CargoShipR2': 0, 'HatchShipL3': 0, 'SandVision': 1, 'StartPosL': 0, 'SandAuto': 0, 'CargoShipRF': 1, 'RocketCargoRL1': 1, 'RocketHatchLL3': 0, 'ClimbSelf': 2, 'RocketCargoLL3': 0, 'HatchShipR3': 0, 'CargoShipL1': 0, 'RocketHatchRR3': 0}
{'RocketCargoLL1': 1, 'CargoShipR3': 0, 'HatchPreload': 1, 'HatchShipRF': 0, 'RocketCargoRL2': 0, 'StartLvl': 2, 'RocketHatchLR1': 0, 'HatchShipL1': 0, 'RocketCargoRR3': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 0, 'RocketCargoLL2': 1, 'RocketCargoLR2': 1, 'RocketHatchRL3': 0, 'Match': '15', 'RocketCargoRR1': 0, 'AssistOther1': 3, 'CargoShipL2': 1, 'StartPosR': 1, 'Team': '4545', 'RocketHatchLL1': 0, 'Start': 0, 'RocketCargoLR1': 0, 'HatchShipLF': 0, 'SandHatches': 0, 'HatchShipL2': 0, 'RocketHatchLR2': 0, 'RocketCargoRL3': 1, 'RocketHatchRL2': 0, 'RocketCargoRR2': 0, 'HatchShipR1': 0, 'SandCross': 0, 'Replay': 0, 'SandCargo': 2, 'TeleBrownout': 1, 'Flag': 0, 'TeleBreakdown': 1, 'RocketHatchRR1': 0, 'CargoShipLF': 1, 'AssistOther2': 0, 'AutoCross': 0, 'CargoShipR1': 0, 'RocketHatchRL1': 0, 'RocketHatchLR3': 0, 'AutoMove': 0, 'RocketHatchLL2': 0, 'CargoShipL3': 1, 'StartPosC': 0, 'CargoPreload': 1, 'TeleDefense': 1, 'HatchShipR2': 0, 'CargoShipR2': 0, 'HatchShipL3': 0, 'SandVision': 1, 'StartPosL': 0, 'SandAuto': 1, 'CargoShipRF': 0, 'RocketCargoRL1': 0, 'RocketHatchLL3': 0, 'ClimbSelf': 1, 'RocketCargoLL3': 0, 'HatchShipR3': 0, 'CargoShipL1': 1, 'RocketHatchRR3': 0}
{'RocketCargoRR3': 0, 'HatchShipR1': 0, 'StartPosC': 0, 'StartPosR': 0, 'RocketHatchLL1': 0, 'SandVision': 0, 'RocketCargoLL3': 1, 'RocketCargoLL1': 0, 'TeleDefense': 0, 'CargoShipL2': 0, 'AutoMove': 0, 'CargoShipR3': 0, 'CargoShipR1': 0, 'HatchShipLF': 1, 'HatchShipL3': 1, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'HatchShipL2': 1, 'Replay': 0, 'CargoPreload': 2, 'RocketCargoRR1': 1, 'CargoShipRF': 0, 'Team': '1425', 'RocketHatchRR1': 0, 'RocketCargoRL1': 1, 'RocketHatchLR1': 0, 'RocketHatchRR2': 0, 'CargoShipL1': 0, 'RocketHatchLL2': 1, 'Flag': 0, 'StartPosL': 1, 'RocketCargoRR2': 0, 'RocketHatchRL1': 0, 'RocketHatchRL3': 0, 'RocketHatchLR2': 1, 'RocketHatchRL2': 0, 'HatchPreload': 0, 'TeleBrownout': 0, 'SandCross': 1, 'Start': 0, 'HatchShipR2': 0, 'RocketCargoLR2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'RocketHatchLR3': 1, 'RocketCargoRL3': 0, 'SandAuto': 1, 'RocketCargoLL2': 1, 'HatchShipR3': 0, 'StartLvl': 2, 'RocketHatchRR3': 0, 'HatchShipL1': 1, 'RocketCargoLR1': 0, 'SandCargo': 0, 'CargoShipR2': 1, 'RocketHatchLL3': 1, 'RocketCargoRL2': 0, 'Match': '13', 'SandHatches': 2, 'HatchShipRF': 0, 'AutoCross': 0, 'RocketCargoLR3': 1, 'TeleBreakdown': 0}
{'RocketCargoRR3': 0, 'HatchShipR1': 1, 'StartPosC': 1, 'StartPosR': 0, 'RocketHatchLL1': 1, 'SandVision': 1, 'RocketCargoLL3': 0, 'RocketCargoLL1': 0, 'TeleDefense': 1, 'CargoShipL2': 0, 'AutoMove': 0, 'CargoShipR3': 0, 'CargoShipR1': 0, 'HatchShipLF': 0, 'HatchShipL3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'HatchShipL2': 0, 'Replay': 0, 'CargoPreload': 2, 'RocketCargoRR1': 1, 'CargoShipRF': 1, 'Team': '4909', 'RocketHatchRR1': 1, 'RocketCargoRL1': 1, 'RocketHatchLR1': 1, 'RocketHatchRR2': 0, 'CargoShipL1': 0, 'RocketHatchLL2': 0, 'Flag': 0, 'StartPosL': 0, 'RocketCargoRR2': 0, 'RocketHatchRL1': 1, 'RocketHatchRL3': 0, 'RocketHatchLR2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 2, 'TeleBrownout': 0, 'SandCross': 1, 'Start': 0, 'HatchShipR2': 1, 'RocketCargoLR2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'RocketHatchLR3': 0, 'RocketCargoRL3': 0, 'SandAuto': 0, 'RocketCargoLL2': 0, 'HatchShipR3': 0, 'StartLvl': 1, 'RocketHatchRR3': 0, 'HatchShipL1': 0, 'RocketCargoLR1': 0, 'SandCargo': 1, 'CargoShipR2': 0, 'RocketHatchLL3': 0, 'RocketCargoRL2': 0, 'Match': '10', 'SandHatches': 0, 'HatchShipRF': 1, 'AutoCross': 0, 'RocketCargoLR3': 0, 'TeleBreakdown': 0}
{'RocketCargoRR3': 0, 'HatchShipR1': 0, 'StartPosC': 0, 'StartPosR': 1, 'RocketHatchLL1': 0, 'SandVision': 1, 'RocketCargoLL3': 0, 'RocketCargoLL1': 1, 'TeleDefense': 1, 'CargoShipL2': 1, 'AutoMove': 0, 'CargoShipR3': 0, 'CargoShipR1': 0, 'HatchShipLF': 0, 'HatchShipL3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'HatchShipL2': 0, 'Replay': 0, 'CargoPreload': 1, 'RocketCargoRR1': 0, 'CargoShipRF': 0, 'Team': '4545', 'RocketHatchRR1': 0, 'RocketCargoRL1': 0, 'RocketHatchLR1': 0, 'RocketHatchRR2': 0, 'CargoShipL1': 1, 'RocketHatchLL2': 0, 'Flag': 0, 'StartPosL': 0, 'RocketCargoRR2': 0, 'RocketHatchRL1': 0, 'RocketHatchRL3': 0, 'RocketHatchLR2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 1, 'TeleBrownout': 1, 'SandCross': 0, 'Start': 0, 'HatchShipR2': 0, 'RocketCargoLR2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'RocketHatchLR3': 0, 'RocketCargoRL3': 1, 'SandAuto': 1, 'RocketCargoLL2': 1, 'HatchShipR3': 0, 'StartLvl': 2, 'RocketHatchRR3': 0, 'HatchShipL1': 0, 'RocketCargoLR1': 0, 'SandCargo': 2, 'CargoShipR2': 0, 'RocketHatchLL3': 0, 'RocketCargoRL2': 0, 'Match': '15', 'SandHatches': 0, 'HatchShipRF': 0, 'AutoCross': 0, 'RocketCargoLR3': 0, 'TeleBreakdown': 1}
{'Team': '1425', 'Match': '13', 'Replay': 0, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 0, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 0, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 0, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
